 &DINAMIKA_D		
      KBTG_DIN=0.1,		
		
		TIME_START=0.001,
		TIMEF_N=300.,

          DTDIN=0.1,		
		DTIME= 0.1,
        TIMEDT= 100000.,  		
		KEY_KEF=1,
	    TIME_STEP_KEF=2.0,	
	    SUM_MOV_ORSUZ=4.	
		time_tep_stop=750.,

		TIMTBX=10.,1200,1500,2000000
		TBXTIM=0.,0.,0.,0.,

		time_kef_stop=30000.,
		TRHR_DIN=297.0,
		NGR_DIN=10,
		HVZVO_DIN=375.,375.,375.,375.,375.,375.,375.,337.,299.,262.,
        TIMEG=0.,1.,2.,3.,4.,50000000.,500000000.,		
        GTIME=84000.,84000.,84000.,84000.,84000.,84000.,84000.,		

        		
        PTIME=1.60E+07,1.60E+07,1.60E+07,1.60E+07,1.60E+07,1.60E+07,		
        TIMEP=0.,1000.,2000.,3000.,4000.,5000000.,		
  		

       KEY_TBX=0,		
 		
        blok=1000,		

        N_STRACK=153,		
		SET_NAMBER=1,
        group_quantity=6,		
		N_CHANAL_EXP=4,14,24,
        H_AZ_DOWN=0.0		
        T_RO=45.,		
       		
        key_exp_read=1,		
        key_OBR=0,		
    	dt_SGLAG=0.1,	
	  key_fon=0,	
    	KEY_EXP_DATA_H=0,	
        carent_FILTER=0.60,		
        KEY_KEF_END=0,		
	    HVZV1_din=14*354,	
		  react_0=0
      KEY_BET_NOD=0		
      KEY_DECAY=0		
      key_spr=0 		
      NPRT_DIN=8		
     		
      		
      IND_DIN=1		
      NSIM_DIN=1		
	  IFILET=0	
	  ifilet2=0	
	  NPI=170, NTG=170,ntg1=109,	
      NXE_DIN=0
      NSM_DIN=2
	
      partpr_din=0.03		
      KEY_BOIL_DIN=0		
	  ALFR1=0.9	
      EPS01=0.0005		
      EPS02=0.0005		
      key_din_deviasion=0,		
	  delT_PERIOD=1.2	
	  DELT_SVRK=0.02,	
	  stand_car=2.,	
	  Noise_IK=0.0,	
	  Noise_TBX=0.0,	
	  Noise_DT=0.0	
	  KEY_NFX=0	
	  KEY_MEX_DIN=0	
	  KEY_CARENT_EXP_CALC=0	
 &END		
		HVZVO_DIN=354.,354.,354.,354.,354.,354.,354.,354.,354.,309.7,0.0,
		HVZVO_DIN=354.,354.,354.,354.,354.,354.,354.,354.,354.,283.2,0.0,
