 &DECAY
  G_A=0.02,G_L=0.02,IDEC_CONSER=1,GAM_AKTIN=0.05,
  N_RO=30
  AIJ_D=   5.2800E-04,     1.6540E-01,          3.0934E-01,   3.9368E-01,
          6.8588E-01,      3.6928E-01,          5.4434E-01,   7.4588E-01,
          4.0752E-01,      2.4006E-01,          4.0782E-01,   1.2169E+00,
          2.1937E-01,      1.0269E-01,          1.5828E-01,   5.2820E-01,
          5.7701E-02,      3.4916E-02,          4.1577E-02,   1.4805E-01,

          2.2530E-02,      2.2961E-02,          1.4818E-02,   4.5980E-02,
          3.3392E-03,      3.9070E-03,          5.8176E-03,   1.0406E-02,
          9.3667E-04,      1.3080E-03,          1.9482E-03,   1.6991E-03,
          8.0899E-04,      7.0265E-04,          9.5196E-04,   6.9102E-04,
          1.9572E-04,      1.4297E-04,          1.8208E-04,   1.4736E-04,

          3.2609E-05,      1.7642E-05,          1.5310E-05,   2.4049E-05,
          7.5827E-06,      7.3646E-06,          4.5039E-06,   6.9288E-06,
          2.5189E-06,      1.7720E-06,          9.8277E-07,   6.4927E-07,
          4.9836E-07,      5.4945E-07,          5.1832E-07,   4.3556E-07,
          1.8523E-07,      1.6736E-07,          2.3018E-08,   1.6020E-07,

          2.6592E-08,      2.1160E-08,          1.5817E-07,   2.3089E-08,
          2.2356E-09,      2.9388E-09,          1.8074E-08,   2.5481E-09,
          8.9582E-12,      1.3659E-10,          3.6922E-09,   3.5071E-11,
          8.5968E-11,      5.7450E-11,          5.3843E-11,   6.3399E-11,
          2.1072E-14,      3.8422E-14,          5.3003E-11,   4.1599E-14,

          7.1219E-16,      1.8030E-16,          4.8358E-14,   5.3295E-16,
          8.1126E-17,      1.8342E-15,          9.8516E-16,   1.6695E-18,
          9.4678E-17,      1.9884E-16,          1.3076E-16,   4.1058E-16,

  DLIJ=   2.7216E+00,      8.9246E+00,         2.9049E+00,    4.3427E+00,
          1.0256E+00,      6.9005E-01,         6.4911E-01,    1.7114E+00,
          3.1419E-01,      2.3618E-01,         2.5569E-01,    6.0572E-01,
          1.1788E-01,      1.0118E-01,         8.7123E-02,    1.9429E-01,
          3.4365E-02,      3.7193E-02,         2.5068E-02,    6.9788E-02,

          1.1762E-02,      1.4319E-02,         1.3323E-02,    1.8809E-02,
          3.6065E-03,      4.5094E-03,         6.3772E-03,    6.1265E-03,
          1.3963E-03,      1.3211E-03,         2.0221E-03,    1.3799E-03,
          6.2608E-04,      5.3481E-04,         6.2933E-04,    5.2799E-04,
          1.8924E-04,      1.7297E-04,         1.7462E-04,    1.6145E-04,

          5.5074E-05,      4.8918E-05,         4.0172E-05,    4.8419E-05,
          2.0971E-05,      2.0155E-05,         1.5289E-05,    1.5644E-05,
          9.9940E-06,      8.3687E-06,         7.6113E-06,    5.3610E-06,
          2.5401E-06,      2.3620E-06,         2.5083E-06,    2.1689E-06,
          6.6332E-07,      6.4594E-07,         1.1312E-06,    6.3343E-07,

          1.2281E-07,      1.2822E-07,         6.2987E-07,    1.2879E-07,
          2.7163E-08,      2.5166E-08,         1.3149E-07,    2.5604E-08,
          3.2955E-09,      1.3176E-08,         2.4237E-08,    9.1544E-09,
          7.4225E-10,      7.3568E-10,         9.6433E-09,    7.3940E-10,
          2.4681E-10,      2.4663E-10,         7.3467E-10,    2.4731E-10,

          1.5596E-13,      3.3490E-13,         2.4827E-10,    1.9594E-13,
          2.2573E-14,      1.8761E-13,         1.6873E-13,    6.4303E-14,
          2.0503E-14,      3.1544E-14,         8.3639E-15,    6.4229E-14,
  &END
IDEC,AIJ_D,DLIJ,G_A,G_L,GAM_AKTIN,IDEC_CONSER,N_RO




 IDEC_CONSER=1 - завышение ост энерг.
 IDEC_CONSER=0 - мат. ож. энер. выд.
 IDEC_CONSER=-1 - занижение ост. энерг.

 AIJ_D=    0.0000E+00,      0.000E+00,          0.0000E+00,
          6.5057E-01,      2.083E-01,          1.2311E+00,
          5.1264E-01,      3.853E-01,          1.1486E+00,
          2.4384E-01,      2.213E-01,          7.0701E-01,
          1.3850E-01,      9.460E-02,          2.5209E-01,
          5.5440E-02,      3.531E-02,          7.1870E-02,
          2.2225E-02,      2.292E-02,          2.8291E-02,
          3.3088E-03,      3.946E-03,          6.8382E-03,
          9.3015E-04,      1.317E-03,          1.2322E-03,
          8.0943E-04,      7.052E-04,          6.8409E-04,
          1.9567E-04,      1.432E-04,          1.6985E-04,
          3.2535E-05,      1.765E-05,          2.4182E-05,
          7.5595E-06,      7.347E-06,          6.6356E-06,
          2.5232E-06,      1.747E-06,          1.0075E-06,
          4.9948E-07,      5.481E-07,          4.9894E-07,
          1.8531E-07,      1.671E-07,          1.6352E-07,
          2.6608E-08,      2.112E-08,          2.3355E-08,
          2.2398E-09,      2.996E-09,          2.8094E-09,
          8.1641E-12,      5.107E-11,          3.6236E-11,
          8.7797E-11,      5.730E-11,          6.4577E-11,
          2.5131E-14,      4.138E-14,          4.4963E-14,
          3.2176E-16,      1.088E-15,          3.6654E-15,
          4.5038E-17,      2.454E-17,          5.6293E-17,
          7.4791E-17,      7.557E-17,          7.1602E-17,

  DLIJ=   2.4990E+00,      2.1836E+00,         2.9055E+00,
          2.2138E+01,      1.0020E+01,         3.2881E+01,
          5.1587E-01,      6.4330E-01,         9.3805E-01,
          1.9594E-01,      2.1860E-01,         3.7073E-01,
          1.0314E-01,      1.0040E-01,         1.1118E-01,
          3.3656E-02,      3.7280E-02,         3.6143E-02,
          1.1681E-02,      1.4350E-02,         1.3272E-02,
          3.5870E-03,      4.5490E-03,         5.0133E-03,
          1.3930E-03,      1.3280E-03,         1.3655E-03,
          6.2630E-04,      5.3560E-04,         5.5158E-04,
          1.8906E-04,      1.7300E-04,         1.7873E-04,
          5.4988E-05,      4.8810E-05,         4.9032E-05,
          2.0958E-05,      2.0060E-05,         1.7058E-05,
          1.0010E-05,      8.3190E-06,         7.0465E-06,
          2.5438E-06,      2.3580E-06,         2.3190E-06,
          6.6361E-07,      6.4500E-07,         6.4480E-07,
          1.2290E-07,      1.2780E-07,         1.2649E-07,
          2.7213E-08,      2.4660E-08,         2.5548E-08,
          4.3714E-09,      9.3780E-09,         8.4782E-09,
          7.5780E-10,      7.4500E-10,         7.5130E-10,
          2.4786E-10,      2.4260E-10,         2.4188E-10,
          2.3884E-13,      2.2100E-13,         2.2739E-13,
          2.4600E-14,      2.6400E-14,         9.0536E-14,
          1.5699E-14,      1.3800E-14,         5.6098E-15,
